triggers total 380 insert 148
sync_ack_receipts | sync_ack_receipts_apply_snapshot | BEFORE | 0001_foundation.sql |  WHEN NEW.receipt_kind = 'snapshot' BEGIN UPDATE consumer_cursors SET current_sequence = NEW.current_sequence, updated_at = NEW.acknowledged_at WHERE consumer_name = NEW.consumer_name AND current_sequence = NEW.expected_current AND NEW.current_sequence = NEW.through_sequence AND NEW.through_sequence >= NEW.expected_current; SELECT RAISE(ABORT, 'sync_cursor_compare_failed') WHERE changes() <> 1; UP
archive_state | archive_state_no_second_row | BEFORE | 0001_foundation.sql |  WHEN EXISTS (SELECT 1 FROM archive_state) BEGIN SELECT RAISE(ABORT, 'archive_state_singleton'); 
archive_manifests | archive_manifests_require_next_range | BEFORE | 0001_foundation.sql |  WHEN NOT EXISTS ( SELECT 1 FROM archive_state WHERE singleton = 1 AND circuit_state = 'closed' AND NEW.start_sequence = sealed_through + 1 ) BEGIN SELECT RAISE(ABORT, 'archive_seal_compare_failed'); 
archive_segment_events | archive_segment_events_require_manifest_range | BEFORE | 0001_foundation.sql |  WHEN NOT EXISTS ( SELECT 1 FROM archive_segments s JOIN archive_manifests m ON m.manifest_id = s.manifest_id WHERE s.segment_id = NEW.segment_id AND NEW.event_sequence BETWEEN m.start_sequence AND m.end_sequence ) BEGIN SELECT RAISE(ABORT, 'archive_coverage_out_of_range'); 
archive_purge_receipts | archive_purge_receipts_require_delivered | BEFORE | 0001_foundation.sql |  WHEN NOT EXISTS ( SELECT 1 FROM archive_state st JOIN archive_segment_events e ON e.event_sequence = NEW.event_sequence JOIN outbox o ON o.event_sequence = e.event_sequence WHERE st.singleton = 1 AND st.circuit_state = 'closed' AND o.outbox_id = NEW.outbox_id AND o.status = 'delivered' AND o.delivered_at = NEW.delivered_at ) BEGIN SELECT RAISE(ABORT, 'archive_purge_not_delivered'); 
events | events_reject_archived_event_id | BEFORE | 0001_foundation.sql |  WHEN EXISTS (SELECT 1 FROM archive_segment_events WHERE event_id = NEW.event_id) BEGIN SELECT RAISE(ABORT, 'archived_event_id_reuse'); 
identity_challenges | identity_challenges_reclaim_and_cap | BEFORE | 0002_foundation_hardening.sql |  BEGIN DELETE FROM identity_challenges WHERE initiating_device_id = NEW.initiating_device_id AND expires_at <= NEW.created_at; SELECT RAISE(ABORT, 'identity_challenge_capacity_exceeded') WHERE ( SELECT COUNT(*) FROM identity_challenges WHERE initiating_device_id = NEW.initiating_device_id AND expires_at > NEW.created_at ) >= 8; 
sync_snapshots | sync_snapshots_reclaim_and_cap | BEFORE | 0002_foundation_hardening.sql |  BEGIN DELETE FROM sync_snapshots WHERE device_id = NEW.device_id AND expires_at <= NEW.created_at; SELECT RAISE(ABORT, 'sync_snapshot_capacity_exceeded') WHERE ( SELECT COUNT(*) FROM sync_snapshots WHERE device_id = NEW.device_id AND expires_at > NEW.created_at ) >= 64; 
request_nonces | request_nonces_reclaim_and_cap | BEFORE | 0002_foundation_hardening.sql |  BEGIN DELETE FROM request_nonces WHERE device_id = NEW.device_id AND expires_at <= NEW.created_at; SELECT RAISE(ABORT, 'request_nonce_capacity_exceeded') WHERE ( SELECT COUNT(*) FROM request_nonces WHERE device_id = NEW.device_id AND expires_at > NEW.created_at ) >= 1024; 
provider_events | provider_events_status_require_compatible_attempt | BEFORE | 0003_calling.sql |  WHEN NEW.endpoint_kind = 'status' AND NOT EXISTS ( SELECT 1 FROM outbound_call_attempts a WHERE a.attempt_id = NEW.attempt_id AND a.provider_dispatch_state IN ('claimed', 'dispatched', 'provider_dispatch_unknown') AND (a.provider_call_sid IS NULL OR a.provider_call_sid = NEW.call_sid) AND (a.relay_call_sid IS NULL OR a.relay_call_sid = NEW.call_sid) ) BEGIN SELECT RAISE(ABORT, 'provider_status_at
provider_events | provider_events_status_reconcile_attempt | AFTER | 0003_calling.sql |  WHEN NEW.endpoint_kind = 'status' BEGIN UPDATE outbound_call_attempts SET provider_dispatch_state = 'dispatched', provider_call_sid = COALESCE(provider_call_sid, NEW.call_sid), provider_dispatch_resolved_at = NEW.received_at WHERE attempt_id = NEW.attempt_id AND provider_dispatch_state IN ('claimed', 'provider_dispatch_unknown'); 
